SUBSTANCE_CAS_NO,STANDARD_RID,SUBSTANCE_NAME,CAS_QUALIFIER_NAME,UNIT_NAME,SUBSTANCE_SYNONYM,CRITERIA,VALUE,TYPE1,TYPE2
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,DWS,42,NA,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,FC,18,NA,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,FBC,5600,NA,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,PBC,5600,NA,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWC,0.2,ACUTE,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWC,0.06,CHRONIC,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWW,0.2,ACUTE,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWW,0.06,CHRONIC,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWEDW,0.2,ACUTE,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWEDW,0.06,CHRONIC,MAX
959-98-8,1,.ALPHA.-ENDOSULFAN,NA,UG/L,NA,AWE,3,ACUTE,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,DWS,0.006,NA,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,FC,0.005,NA,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,FBC,0.22,NA,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,PBC,7467,NA,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWC,1600,ACUTE,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWC,130,CHRONIC,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWW,1600,ACUTE,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWW,130,CHRONIC,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWEDW,1600,ACUTE,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWEDW,130,CHRONIC,MAX
319-84-6,2,.ALPHA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWE,1600,ACUTE,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,DWS,0.02,NA,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,FC,0.02,NA,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,FBC,0.78,NA,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,PBC,560,NA,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWC,1600,ACUTE,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWC,130,CHRONIC,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWW,1600,ACUTE,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWW,130,CHRONIC,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWEDW,1600,ACUTE,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWEDW,130,CHRONIC,MAX
NA,3,.BETA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,NA,AWE,1600,ACUTE,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWC,1600,ACUTE,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWC,130,CHRONIC,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWW,1600,ACUTE,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWW,130,CHRONIC,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWEDW,1600,ACUTE,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWEDW,130,CHRONIC,MAX
319-86-8,4,.DELTA.-HEXACHLOROCYCLOHEXANE,NA,UG/L,HEXACHLOROCYCLOHEXANE DELTA,AWE,1600,ACUTE,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,DWS,200,NA,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,FC,428571,NA,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,FBC,1866667,NA,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,PBC,1866667,NA,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWC,2600,ACUTE,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWC,1600,CHRONIC,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWW,2600,ACUTE,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWW,1600,CHRONIC,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWEDW,2600,ACUTE,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWEDW,1600,CHRONIC,MAX
71-55-6,5,"1,1,1-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AGI,1000,NA,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,DWS,0.2,NA,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,FC,4,NA,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,FBC,7,NA,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,PBC,56000,NA,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,AWC,4700,ACUTE,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,AWC,3200,CHRONIC,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,AWW,4700,ACUTE,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,AWW,3200,CHRONIC,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,AWEDW,4700,ACUTE,MAX
79-34-5,7,"1,1,2,2-TETRACHLOROETHANE",DISSOLVED,UG/L,NA,AWEDW,3200,CHRONIC,MAX
79-00-5,9,"1,1,2-TRICHLOROETHANE",DISSOLVED,UG/L,NA,DWS,5,NA,MAX
79-00-5,9,"1,1,2-TRICHLOROETHANE",DISSOLVED,UG/L,NA,FC,16,NA,MAX
79-00-5,9,"1,1,2-TRICHLOROETHANE",DISSOLVED,UG/L,NA,FBC,25,NA,MAX
79-00-5,9,"1,1,2-TRICHLOROETHANE",DISSOLVED,UG/L,NA,PBC,3733,NA,MAX
79-00-5,9,"1,1,2-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWC,18000,ACUTE,MAX
79-00-5,9,"1,1,2-TRICHLOROETHANE",DISSOLVED,UG/L,NA,AWC,12000,CHRONIC,MAX
