"SUBSTANCE_CAS_NO","STANDARD_RID","SUBSTANCE_NAME","CAS_QUALIFIER_NAME","UNIT_NAME","SUBSTANCE_SYNONYM","DWS_MAX","FC_MAX","FBC_MAX","PBC_MAX","AWC_ACUTE_MAX","AWC_CHRONIC_MAX","AWW_ACUTE_MAX","AWW_CHRONIC_MAX","AWEDW_ACUTE_MAX","AWEDW_CHRONIC_MAX","AWE_ACUTE_MAX","AGI_MAX","AGL_MAX","AWC_ACUTE_MIN","AWEDW_ACUTE_MIN","AWW_ACUTE_MIN","AGI_MIN","AGL_MIN","AWE_ACUTE_MIN","DWS_MIN","FBC_MIN","PBC_MIN","CHRONIC","ACUTE","AWC_CHRONIC_A","AWC_CHRONIC_B","AWC_CHRONIC_C","AWC_CHRONIC_D","AWC_ACUTE_A","AWC_ACUTE_B","AWC_ACUTE_C","AWC_ACUTE_D","AWE_ACUTE_A","AWE_ACUTE_B","AWE_ACUTE_C","AWE_ACUTE_D","AWW_CHRONIC_A","AWW_CHRONIC_B","AWW_CHRONIC_C","AWW_CHRONIC_D","AWW_ACUTE_A","AWW_ACUTE_B","AWW_ACUTE_C","AWW_ACUTE_D","AWEDW_CHRONIC_A","AWEDW_CHRONIC_B","AWEDW_CHRONIC_C","AWEDW_CHRONIC_D","AWEDW_ACUTE_A","AWEDW_ACUTE_B","AWEDW_ACUTE_C","AWEDW_ACUTE_D","COMMENTS"
"959-98-8",1,".ALPHA.-ENDOSULFAN",NA,"UG/L",NA,42,18,5600,5600,0.2,0.06,0.2,0.06,0.2,0.06,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319-84-6",2,".ALPHA.-HEXACHLOROCYCLOHEXANE",NA,"UG/L",NA,0.006,0.005,0.22,7467,1600,130,1600,130,1600,130,1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,3,".BETA.-HEXACHLOROCYCLOHEXANE",NA,"UG/L",NA,0.02,0.02,0.78,560,1600,130,1600,130,1600,130,1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319-86-8",4,".DELTA.-HEXACHLOROCYCLOHEXANE",NA,"UG/L","HEXACHLOROCYCLOHEXANE DELTA",NA,NA,NA,NA,1600,130,1600,130,1600,130,1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71-55-6",5,"1,1,1-TRICHLOROETHANE","DISSOLVED","UG/L",NA,200,428571,1866667,1866667,2600,1600,2600,1600,2600,1600,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79-34-5",7,"1,1,2,2-TETRACHLOROETHANE","DISSOLVED","UG/L",NA,0.2,4,7,56000,4700,3200,4700,3200,4700,3200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79-00-5",9,"1,1,2-TRICHLOROETHANE","DISSOLVED","UG/L",NA,5,16,25,3733,18000,12000,18000,12000,18000,12000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75-35-4",11,"1,1-DICHLOROETHYLENE","DISSOLVED","UG/L",NA,7,7143,46667,46667,15000,950,15000,950,15000,950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120-82-1",13,"1,2,4-TRICHLOROBENZENE","DISSOLVED","UG/L",NA,70,70,9333,9333,750,130,1700,300,1700,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96-12-8",15,"1,2-DIBROMO-3-CHLOROPROPANE",NA,"UG/L",NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107-06-2",16,"1,2-DICHLOROETHANE",NA,"UG/L",NA,5,37,15,186667,59000,41000,59000,41000,59000,41000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78-87-5",17,"1,2-DICHLOROPROPANE",NA,"UG/L",NA,5,17518,84000,84000,26000,9200,26000,9200,26000,9200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122-66-7",18,"1,2-DIPHENYLHYDRAZINE",NA,"UG/L",NA,0.04,0.2,1.8,1.8,130,11,130,11,130,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
